source;share/drive_teleop/hook/cmake_prefix_path.ps1
source;share/drive_teleop/hook/cmake_prefix_path.dsv
source;share/drive_teleop/hook/cmake_prefix_path.sh
source;share/drive_teleop/hook/ld_library_path_lib.ps1
source;share/drive_teleop/hook/ld_library_path_lib.dsv
source;share/drive_teleop/hook/ld_library_path_lib.sh
source;share/drive_teleop/local_setup.bash
source;share/drive_teleop/local_setup.dsv
source;share/drive_teleop/local_setup.ps1
source;share/drive_teleop/local_setup.sh
source;share/drive_teleop/local_setup.zsh
