source;share/npk_sensor/hook/cmake_prefix_path.ps1
source;share/npk_sensor/hook/cmake_prefix_path.dsv
source;share/npk_sensor/hook/cmake_prefix_path.sh
source;share/npk_sensor/hook/ld_library_path_lib.ps1
source;share/npk_sensor/hook/ld_library_path_lib.dsv
source;share/npk_sensor/hook/ld_library_path_lib.sh
source;share/npk_sensor/local_setup.bash
source;share/npk_sensor/local_setup.dsv
source;share/npk_sensor/local_setup.ps1
source;share/npk_sensor/local_setup.sh
source;share/npk_sensor/local_setup.zsh
