source;share/stepper_can/hook/cmake_prefix_path.ps1
source;share/stepper_can/hook/cmake_prefix_path.dsv
source;share/stepper_can/hook/cmake_prefix_path.sh
source;share/stepper_can/hook/ld_library_path_lib.ps1
source;share/stepper_can/hook/ld_library_path_lib.dsv
source;share/stepper_can/hook/ld_library_path_lib.sh
source;share/stepper_can/local_setup.bash
source;share/stepper_can/local_setup.dsv
source;share/stepper_can/local_setup.ps1
source;share/stepper_can/local_setup.sh
source;share/stepper_can/local_setup.zsh
